code_pac,lbl_pac,code_cpf,lbl_cpf,correspondance_directe,,Codes non présents dans la CPFBIO
SPL,Surface pastorale - ressources fourragères ligneuses prédominantes,01.95.11,Bois pâturés et parcours ligneux,1,,
SRI,Sarriette,01.28.19.1,Sarriette,1,,
SRS,Sarrasin,01.11.49.2,Sarrasin,1,,
TAB,Tabac,01.15.1,Tabac brut,1,,
TBT,Tubercule tropical,01.13.49.9,"Autres légumes à racine, à bulbe ou à tubercules n.c.a.",1,,
TCR,Taillis à courte rotation,01.91,"Jachère, gel entrant en rotation (yc bandes tampon et surfaces non exploitées temporairement)",1,,
THY,Thym,01.28.19.25,Thym,1,,
TOM,Tomate,01.13.34,Tomates,1,,
TOP,Topinambour,01.13.49.9,"Autres légumes à racine, à bulbe ou à tubercules n.c.a.",1,,
TOT,Tomate pour transformation,01.13.34,Tomates,1,,
TR5,Trèfle implanté pour la récolte 2015,01.19.10.7,Trèfle,1,,
TR6,Trèfle implanté pour la récolte 2016,01.19.10.7,Trèfle,1,,
TR7,Trèfle implanté pour la récolte 2017,01.19.10.7,Trèfle,1,,
TR8,Trèfle implanté pour la récolte 2018,01.19.10.7,Trèfle,1,,
TRD,Trèfle déshydraté,01.11.79,"Légumes à cosse, secs n.c.a.",1,,
TRE,Autre trèfle,01.19.10.7,Trèfle,1,,
TRN,Tournesol,01.11.95,Tournesol,1,,
TRU,Truffière (chênaie de plants mycorhizés),01.13.80.2,Truffes,1,,
TTH,Triticale d’hiver,01.11.43,Triticale,1,,
TTP,Triticale de printemps,01.11.43,Triticale,1,,
VAL,Valériane,01.28.30.44,Valériane,1,,
VE5,Vesce implantée pour la récolte 2015,01.19.10.9,Autres plantes et surfaces fourragères n.c.a.,1,,
VE6,Vesce implantée pour la récolte 2016,01.19.10.9,Autres plantes et surfaces fourragères n.c.a.,1,,
VE7,Vesce implantée pour la récolte 2017,01.19.10.9,Autres plantes et surfaces fourragères n.c.a.,1,,
VE8,Vesce implantée pour la récolte 2018,01.19.10.9,Autres plantes et surfaces fourragères n.c.a.,1,,
VED,Vesce déshydratée,01.11.79,"Légumes à cosse, secs n.c.a.",1,,
VER,Véronique,01.28.30.45,Véronique,1,,
VES,Autre vesce,01.19.10.9,Autres plantes et surfaces fourragères n.c.a.,1,,
VET,Vétiver,01.28.30.46,Vétiver,1,,
VGD,Verger (DOM),"01.22*,01.23*,01.24*,01.25*,01.26*",,0,,
VNB,Vanille sous bois,01.28.18,"Vanille, brute",1,,
VNL,Vanille,01.28.18,"Vanille, brute",1,,
VNV,Vanille verte,01.28.18,"Vanille, brute",1,,
VRC,Vigne : raisins de cuve,01.21.12,Raisin de cuve,1,,
VRG,Verger,"01.22*,01.23*,01.24*,01.25*,01.26*",,0,,
VRN,Vigne : raisins de cuve non en production,01.91,"Jachère, gel entrant en rotation (yc bandes tampon et surfaces non exploitées temporairement)",1,,
VRT,Vigne : raisins de table,01.21.11,Raisin de table,1,,
XFE,X-Felium de 5 ans ou moins,01.19.10.11,Prairie temporaire,1,,
YLA,Ylang-ylang,01.28.30.47,Ylang-ylang,1,,
CAH,Autre céréale ou pseudocéréale secondaire d’hiver,01.11.49.9,Autres céréales ou pseudo céréales,1,,
MCS,Mélange de céréales ou pseudo-céréales de printemps entre elles,01.11.49.31,Mélanges Céréaliers (sans légumineuses),1,,
FVP,Féverole de printemps,01.11.72,"Fèves, sèches (yc féveroles)",1,,
PHS,Pois et haricot secs (alimentation humaine),01.11.79.9,Autres légumes secs,1,,
PHF,Pois et haricot frais (alimentation humaine),01.11.69.9,"Autres légumes à cosse, verts n.c.a.",1,,
MDI,Maraîchage diversifié (plusieurs espèces de fruits et légumes majoritairement non pérennes,01.13.90.2,Légumes frais plein champ,1,,
SHD,Surfaces hautement diversifiées (DOM),*,,0,,
GRA,Graminée pure exclusivement pour gazon ou pour production de semences certifiées,01.19.10.11,Prairie temporaire,1,,
JAC,Jachère (terre arable),01.91,"Jachère, gel entrant en rotation (yc bandes tampon et surfaces non exploitées temporairement)",1,,
ARP,Plante aromatique pérenne non arbustive ou arborée autre que la vanille,01.28.00.99,"Autres plantes à épices, aromatiques, médicinales et pharmaceutiques",1,,
AAR,Plantes aromatiques herbacées non pérennes (< 5 ans) autres que persil,01.28.00.99,"Autres plantes à épices, aromatiques, médicinales et pharmaceutiques",1,,
PRF,Plantes à parfum pérennes autres que lavande et lavandin,01.28.00.99,"Autres plantes à épices, aromatiques, médicinales et pharmaceutiques",1,,
AME,Plantes médicinales et à parfum non pérennes (< 5 ans),01.28.00.99,"Autres plantes à épices, aromatiques, médicinales et pharmaceutiques",1,,
PME,Plantes médicinales pérennes (autres que arbres),01.28.00.99,"Autres plantes à épices, aromatiques, médicinales et pharmaceutiques",1,,
AFG,"Autre plante fourragère annuelle (ni légumineuse, ni graminée, ni céréale, ni oléagineux)",01.19.10.9,Autres plantes et surfaces fourragères n.c.a.,1,,
MSW,"Culture pérenne à forte biomasse (miscanthus, switchgrass, silphie, canne fourragère, …)",*,,0,,
ACP,Autre culture pérenne et jachère dans les bananeraies,*,,0,,
PEV,Pépinière (plants laissés en terre moins d’un an),01.30.1,"Plants : plants de pépinière, bulbes, tubercules et rhizomes, boutures et greffons ; blanc de champignon",1,,
SAG,Roselière (récolte de sagnes),01.92,"Gel fixe, friche, gel spécifique n’entrant pas en rotation",1,,
SNU,"Parc d'élevage de monogastriques avec couvert dégradé, voire sol nu","01.19.10.13,01.95.11","Parcours herbeux (hors estives collectives), Bois pâturés et parcours ligneux",0,,
SIN,Surface pastorale ou parcours non utilisé l’année en cours,01.19.10.13,Parcours herbeux (hors estives collectives),1,,
ZZZ,Culture inconnue,*,,0,,
